exp11
寻找最好的MAML训练
exp2 无maml训练15x5 SD2
/work/home/lxx_hzau/miniconda3/envs/RL-torch/lib/python3.10/site-packages/torch/__init__.py:614: UserWarning: torch.set_default_tensor_type() is deprecated as of PyTorch 2.1, please use torch.set_default_dtype() and torch.set_default_device() as alternatives. (Triggered internally at /opt/conda/conda-bld/pytorch_1699449181202/work/torch/csrc/tensor/python_tensor.cpp:451.)
  _C._set_default_tensor_type(t)
vali_data = ./data/data_train_vali/SD2/15x5+mix
save model name:  15x5+mix+SD2
-------------------------Training Setting-------------------------
source : SD2
model name :15x5+mix+SD2
vali data :./data/data_train_vali/SD2/15x5+mix


progress:   0%|[34m          [0m| 0/500 [00:00<?, ?it/s]                                                 Episode 1	 reward: -8.35	 makespan: 826.20	 Mean_loss: 5.19579458,  training time: 4.41
progress:  20%|[34m██        [0m| 100/500 [02:31<09:51,  1.48s/it]progress:  20%|[34m██        [0m| 101/500 [02:31<09:54,  1.49s/it]                                                           Episode 102	 reward: -5.86	 makespan: 579.85	 Mean_loss: 0.16007812,  training time: 1.48
progress:  20%|[34m██        [0m| 101/500 [02:33<09:54,  1.49s/it]progress:  20%|[34m██        [0m| 102/500 [02:33<09:52,  1.49s/it]                                                           Episode 103	 reward: -6.12	 makespan: 605.95	 Mean_loss: 0.12293476,  training time: 1.49
progress:  20%|[34m██        [0m| 102/500 [02:34<09:52,  1.49s/it]progress:  21%|[34m██        [0m| 103/500 [02:34<09:51,  1.49s/it]                                                           Episode 104	 reward: -5.90	 makespan: 583.75	 Mean_loss: 0.14046505,  training time: 1.40
progress:  21%|[34m██        [0m| 103/500 [02:36<09:51,  1.49s/it]progress:  21%|[34m██        [0m| 104/500 [02:36<09:39,  1.46s/it]                                                           Episode 105	 reward: -5.94	 makespan: 587.70	 Mean_loss: 0.11045169,  training time: 1.48
progress:  21%|[34m██        [0m| 104/500 [02:37<09:39,  1.46s/it]progress:  21%|[34m██        [0m| 105/500 [02:37<09:39,  1.47s/it]                                                           Episode 106	 reward: -5.87	 makespan: 580.80	 Mean_loss: 0.11507625,  training time: 1.50
progress:  21%|[34m██        [0m| 105/500 [02:39<09:39,  1.47s/it]progress:  21%|[34m██        [0m| 106/500 [02:39<09:42,  1.48s/it]                                                           Episode 107	 reward: -5.94	 makespan: 587.75	 Mean_loss: 0.09228398,  training time: 1.50
progress:  21%|[34m██        [0m| 106/500 [02:40<09:42,  1.48s/it]progress:  21%|[34m██▏       [0m| 107/500 [02:40<09:43,  1.48s/it]                                                           Episode 108	 reward: -5.91	 makespan: 584.65	 Mean_loss: 0.15879421,  training time: 1.45
progress:  21%|[34m██▏       [0m| 107/500 [02:42<09:43,  1.48s/it]progress:  22%|[34m██▏       [0m| 108/500 [02:42<09:38,  1.47s/it]                                                           Episode 109	 reward: -6.07	 makespan: 600.80	 Mean_loss: 0.15383980,  training time: 1.49
progress:  22%|[34m██▏       [0m| 108/500 [02:43<09:38,  1.47s/it]progress:  22%|[34m██▏       [0m| 109/500 [02:43<09:38,  1.48s/it]                                                           Episode 110	 reward: -6.04	 makespan: 597.80	 Mean_loss: 0.11951990,  training time: 1.49
progress:  22%|[34m██▏       [0m| 109/500 [02:45<09:38,  1.48s/it]progress:  22%|[34m██▏       [0m| 110/500 [02:45<09:37,  1.48s/it]                                                           Episode 111	 reward: -5.96	 makespan: 590.35	 Mean_loss: 0.15994297,  training time: 1.41
progress:  22%|[34m██▏       [0m| 110/500 [02:46<09:37,  1.48s/it]progress:  22%|[34m██▏       [0m| 111/500 [02:46<09:27,  1.46s/it]                                                           Episode 112	 reward: -6.01	 makespan: 595.30	 Mean_loss: 0.12269111,  training time: 1.46
progress:  22%|[34m██▏       [0m| 111/500 [02:48<09:27,  1.46s/it]progress:  22%|[34m██▏       [0m| 112/500 [02:48<09:26,  1.46s/it]                                                           Episode 113	 reward: -5.96	 makespan: 590.35	 Mean_loss: 0.12337594,  training time: 1.49
progress:  22%|[34m██▏       [0m| 112/500 [02:49<09:26,  1.46s/it]progress:  23%|[34m██▎       [0m| 113/500 [02:49<09:29,  1.47s/it]                                                           Episode 114	 reward: -6.10	 makespan: 603.90	 Mean_loss: 0.18062873,  training time: 1.50
progress:  23%|[34m██▎       [0m| 113/500 [02:51<09:29,  1.47s/it]progress:  23%|[34m██▎       [0m| 114/500 [02:51<09:31,  1.48s/it]                                                           Episode 115	 reward: -6.11	 makespan: 604.50	 Mean_loss: 0.11359742,  training time: 1.43
progress:  23%|[34m██▎       [0m| 114/500 [02:52<09:31,  1.48s/it]progress:  23%|[34m██▎       [0m| 115/500 [02:52<09:24,  1.47s/it]                                                           Episode 116	 reward: -6.11	 makespan: 605.25	 Mean_loss: 0.13318433,  training time: 1.50
progress:  23%|[34m██▎       [0m| 115/500 [02:54<09:24,  1.47s/it]progress:  23%|[34m██▎       [0m| 116/500 [02:54<09:26,  1.48s/it]                                                           Episode 117	 reward: -6.22	 makespan: 615.85	 Mean_loss: 0.16084108,  training time: 1.48
progress:  23%|[34m██▎       [0m| 116/500 [02:55<09:26,  1.48s/it]progress:  23%|[34m██▎       [0m| 117/500 [02:55<09:25,  1.48s/it]                                                           Episode 118	 reward: -6.19	 makespan: 612.40	 Mean_loss: 0.11940764,  training time: 1.50
progress:  23%|[34m██▎       [0m| 117/500 [02:56<09:25,  1.48s/it]progress:  24%|[34m██▎       [0m| 118/500 [02:56<09:26,  1.48s/it]                                                           Episode 119	 reward: -5.99	 makespan: 593.20	 Mean_loss: 0.13824895,  training time: 1.42
progress:  24%|[34m██▎       [0m| 118/500 [02:58<09:26,  1.48s/it]progress:  24%|[34m██▍       [0m| 119/500 [02:58<09:17,  1.46s/it]                                                           Episode 120	 reward: -6.04	 makespan: 597.70	 Mean_loss: 0.11511907,  training time: 1.41
progress:  24%|[34m██▍       [0m| 119/500 [02:59<09:17,  1.46s/it]progress:  24%|[34m██▍       [0m| 120/500 [02:59<09:09,  1.45s/it]                                                           Episode 121	 reward: -6.18	 makespan: 611.60	 Mean_loss: 0.11644770,  training time: 1.51
progress:  24%|[34m██▍       [0m| 120/500 [03:01<09:09,  1.45s/it]progress:  24%|[34m██▍       [0m| 121/500 [03:01<09:15,  1.47s/it]                                                           Episode 122	 reward: -6.22	 makespan: 616.25	 Mean_loss: 0.11121555,  training time: 1.48
progress:  24%|[34m██▍       [0m| 121/500 [03:02<09:15,  1.47s/it]progress:  24%|[34m██▍       [0m| 122/500 [03:02<09:16,  1.47s/it]                                                           Episode 123	 reward: -6.11	 makespan: 605.00	 Mean_loss: 0.09739570,  training time: 1.53
progress:  24%|[34m██▍       [0m| 122/500 [03:04<09:16,  1.47s/it]progress:  25%|[34m██▍       [0m| 123/500 [03:04<09:20,  1.49s/it]                                                           Episode 124	 reward: -6.16	 makespan: 609.65	 Mean_loss: 0.11081607,  training time: 1.50
progress:  25%|[34m██▍       [0m| 123/500 [03:05<09:20,  1.49s/it]progress:  25%|[34m██▍       [0m| 124/500 [03:05<09:21,  1.49s/it]                                                           Episode 125	 reward: -6.14	 makespan: 608.05	 Mean_loss: 0.09259178,  training time: 1.48
progress:  25%|[34m██▍       [0m| 124/500 [03:07<09:21,  1.49s/it]progress:  25%|[34m██▌       [0m| 125/500 [03:07<09:19,  1.49s/it]                                                           Episode 126	 reward: -6.21	 makespan: 614.55	 Mean_loss: 0.12108275,  training time: 1.54
progress:  25%|[34m██▌       [0m| 125/500 [03:08<09:19,  1.49s/it]progress:  25%|[34m██▌       [0m| 126/500 [03:08<09:23,  1.51s/it]                                                           Episode 127	 reward: -6.16	 makespan: 610.20	 Mean_loss: 0.14599504,  training time: 1.47
progress:  25%|[34m██▌       [0m| 126/500 [03:10<09:23,  1.51s/it]progress:  25%|[34m██▌       [0m| 127/500 [03:10<09:18,  1.50s/it]                                                           Episode 128	 reward: -6.16	 makespan: 609.35	 Mean_loss: 0.11196857,  training time: 1.42
progress:  25%|[34m██▌       [0m| 127/500 [03:11<09:18,  1.50s/it]progress:  26%|[34m██▌       [0m| 128/500 [03:11<09:08,  1.47s/it]                                                           Episode 129	 reward: -6.18	 makespan: 611.40	 Mean_loss: 0.08891214,  training time: 1.48
progress:  26%|[34m██▌       [0m| 128/500 [03:13<09:08,  1.47s/it]progress:  26%|[34m██▌       [0m| 129/500 [03:13<09:07,  1.48s/it]                                                           Episode 130	 reward: -6.05	 makespan: 598.60	 Mean_loss: 0.12049336,  training time: 1.49
progress:  26%|[34m██▌       [0m| 129/500 [03:14<09:07,  1.48s/it]progress:  26%|[34m██▌       [0m| 130/500 [03:14<09:07,  1.48s/it]                                                           Episode 131	 reward: -6.15	 makespan: 609.00	 Mean_loss: 0.14600794,  training time: 1.48
progress:  26%|[34m██▌       [0m| 130/500 [03:16<09:07,  1.48s/it]progress:  26%|[34m██▌       [0m| 131/500 [03:16<09:06,  1.48s/it]                                                           Episode 132	 reward: -6.23	 makespan: 616.80	 Mean_loss: 0.12629853,  training time: 1.41
progress:  26%|[34m██▌       [0m| 131/500 [03:17<09:06,  1.48s/it]progress:  26%|[34m██▋       [0m| 132/500 [03:17<08:57,  1.46s/it]                                                           Episode 133	 reward: -6.10	 makespan: 604.05	 Mean_loss: 0.08165018,  training time: 1.48
progress:  26%|[34m██▋       [0m| 132/500 [03:19<08:57,  1.46s/it]progress:  27%|[34m██▋       [0m| 133/500 [03:19<08:58,  1.47s/it]                                                           Episode 134	 reward: -6.19	 makespan: 613.25	 Mean_loss: 0.12581865,  training time: 1.41
progress:  27%|[34m██▋       [0m| 133/500 [03:20<08:58,  1.47s/it]progress:  27%|[34m██▋       [0m| 134/500 [03:20<08:50,  1.45s/it]                                                           Episode 135	 reward: -6.06	 makespan: 599.60	 Mean_loss: 0.10630971,  training time: 1.48
progress:  27%|[34m██▋       [0m| 134/500 [03:22<08:50,  1.45s/it]progress:  27%|[34m██▋       [0m| 135/500 [03:22<08:52,  1.46s/it]                                                           Episode 136	 reward: -6.05	 makespan: 598.75	 Mean_loss: 0.10327761,  training time: 1.51
progress:  27%|[34m██▋       [0m| 135/500 [03:23<08:52,  1.46s/it]progress:  27%|[34m██▋       [0m| 136/500 [03:23<08:56,  1.47s/it]                                                           Episode 137	 reward: -6.06	 makespan: 599.50	 Mean_loss: 0.09271460,  training time: 1.42
progress:  27%|[34m██▋       [0m| 136/500 [03:24<08:56,  1.47s/it]progress:  27%|[34m██▋       [0m| 137/500 [03:24<08:48,  1.46s/it]                                                           Episode 138	 reward: -6.06	 makespan: 599.55	 Mean_loss: 0.11326106,  training time: 1.46
progress:  27%|[34m██▋       [0m| 137/500 [03:26<08:48,  1.46s/it]progress:  28%|[34m██▊       [0m| 138/500 [03:26<08:47,  1.46s/it]                                                           Episode 139	 reward: -6.06	 makespan: 599.55	 Mean_loss: 0.07229849,  training time: 1.48
progress:  28%|[34m██▊       [0m| 138/500 [03:27<08:47,  1.46s/it]progress:  28%|[34m██▊       [0m| 139/500 [03:27<08:48,  1.46s/it]                                                           Episode 140	 reward: -6.13	 makespan: 607.00	 Mean_loss: 0.08045636,  training time: 1.49
progress:  28%|[34m██▊       [0m| 139/500 [03:29<08:48,  1.46s/it]progress:  28%|[34m██▊       [0m| 140/500 [03:29<08:49,  1.47s/it]                                                           Episode 141	 reward: -5.92	 makespan: 585.60	 Mean_loss: 0.11686789,  training time: 1.52
progress:  28%|[34m██▊       [0m| 140/500 [03:30<08:49,  1.47s/it]progress:  28%|[34m██▊       [0m| 141/500 [03:30<08:53,  1.49s/it]                                                           Episode 142	 reward: -5.79	 makespan: 572.75	 Mean_loss: 0.09715711,  training time: 1.45
progress:  28%|[34m██▊       [0m| 141/500 [03:32<08:53,  1.49s/it]progress:  28%|[34m██▊       [0m| 142/500 [03:32<08:47,  1.47s/it]                                                           Episode 143	 reward: -5.75	 makespan: 569.55	 Mean_loss: 0.09435125,  training time: 1.44
progress:  28%|[34m██▊       [0m| 142/500 [03:33<08:47,  1.47s/it]progress:  29%|[34m██▊       [0m| 143/500 [03:33<08:42,  1.46s/it]                                                           Episode 144	 reward: -5.74	 makespan: 568.50	 Mean_loss: 0.10962146,  training time: 1.49
progress:  29%|[34m██▊       [0m| 143/500 [03:35<08:42,  1.46s/it]progress:  29%|[34m██▉       [0m| 144/500 [03:35<08:43,  1.47s/it]                                                           Episode 145	 reward: -5.71	 makespan: 565.25	 Mean_loss: 0.09470893,  training time: 1.48
progress:  29%|[34m██▉       [0m| 144/500 [03:36<08:43,  1.47s/it]progress:  29%|[34m██▉       [0m| 145/500 [03:36<08:43,  1.47s/it]                                                           Episode 146	 reward: -5.83	 makespan: 577.45	 Mean_loss: 0.07495412,  training time: 1.46
progress:  29%|[34m██▉       [0m| 145/500 [03:38<08:43,  1.47s/it]progress:  29%|[34m██▉       [0m| 146/500 [03:38<08:40,  1.47s/it]                                                           Episode 147	 reward: -5.78	 makespan: 571.90	 Mean_loss: 0.08346225,  training time: 1.49
progress:  29%|[34m██▉       [0m| 146/500 [03:39<08:40,  1.47s/it]progress:  29%|[34m██▉       [0m| 147/500 [03:39<08:41,  1.48s/it]                                                           Episode 148	 reward: -5.72	 makespan: 566.05	 Mean_loss: 0.04982855,  training time: 1.50
progress:  29%|[34m██▉       [0m| 147/500 [03:41<08:41,  1.48s/it]progress:  30%|[34m██▉       [0m| 148/500 [03:41<08:42,  1.48s/it]                                                           Episode 149	 reward: -5.92	 makespan: 585.65	 Mean_loss: 0.07642084,  training time: 1.46
progress:  30%|[34m██▉       [0m| 148/500 [03:42<08:42,  1.48s/it]progress:  30%|[34m██▉       [0m| 149/500 [03:42<08:38,  1.48s/it]                                                           Episode 150	 reward: -5.81	 makespan: 575.60	 Mean_loss: 0.05810569,  training time: 1.49
progress:  30%|[34m██▉       [0m| 149/500 [03:44<08:38,  1.48s/it]progress:  30%|[34m███       [0m| 150/500 [03:44<08:38,  1.48s/it]                                                           Episode 151	 reward: -5.79	 makespan: 573.65	 Mean_loss: 0.09903054,  training time: 1.43
progress:  30%|[34m███       [0m| 150/500 [03:45<08:38,  1.48s/it]progress:  30%|[34m███       [0m| 151/500 [03:45<08:30,  1.46s/it]                                                           Episode 152	 reward: -5.78	 makespan: 572.25	 Mean_loss: 0.08803730,  training time: 1.50
progress:  30%|[34m███       [0m| 151/500 [03:47<08:30,  1.46s/it]progress:  30%|[34m███       [0m| 152/500 [03:47<08:33,  1.48s/it]                                                           Episode 153	 reward: -5.75	 makespan: 569.05	 Mean_loss: 0.04103018,  training time: 1.44
progress:  30%|[34m███       [0m| 152/500 [03:48<08:33,  1.48s/it]progress:  31%|[34m███       [0m| 153/500 [03:48<08:28,  1.46s/it]                                                           Episode 154	 reward: -5.76	 makespan: 569.80	 Mean_loss: 0.06396931,  training time: 1.50
