==================================================
energy_weight: 0.0, makespan_weight:1.0
progress:  13%|[34m█▎        [0m| 13/100 [00:02<00:18,  4.71it/s]Objective Value: 254.0 Makespan: 254 Total Energy: 8847 Solve Time: 0.11992621421813965 seconds
progress:  14%|[34m█▍        [0m| 14/100 [00:03<00:16,  5.07it/s]Objective Value: 272.0 Makespan: 272 Total Energy: 7016 Solve Time: 0.19144105911254883 seconds
progress:  15%|[34m█▌        [0m| 15/100 [00:03<00:17,  4.87it/s]Objective Value: 240.0 Makespan: 240 Total Energy: 6671 Solve Time: 0.16529178619384766 seconds
progress:  16%|[34m█▌        [0m| 16/100 [00:03<00:17,  4.85it/s]Objective Value: 395.0 Makespan: 395 Total Energy: 7573 Solve Time: 0.11957216262817383 seconds
progress:  17%|[34m█▋        [0m| 17/100 [00:03<00:15,  5.24it/s]Objective Value: 129.0 Makespan: 129 Total Energy: 6838 Solve Time: 0.3500192165374756 seconds
progress:  18%|[34m█▊        [0m| 18/100 [00:04<00:20,  3.97it/s]Objective Value: 219.0 Makespan: 219 Total Energy: 9000 Solve Time: 0.36511683464050293 seconds
progress:  19%|[34m█▉        [0m| 19/100 [00:04<00:24,  3.33it/s]Objective Value: 149.0 Makespan: 149 Total Energy: 6983 Solve Time: 0.1609494686126709 seconds
progress:  20%|[34m██        [0m| 20/100 [00:04<00:22,  3.58it/s]Objective Value: 260.0 Makespan: 260 Total Energy: 5754 Solve Time: 0.118377685546875 seconds
progress:  21%|[34m██        [0m| 21/100 [00:04<00:19,  4.04it/s]Objective Value: 279.0 Makespan: 279 Total Energy: 7212 Solve Time: 0.17228198051452637 seconds
progress:  22%|[34m██▏       [0m| 22/100 [00:05<00:18,  4.12it/s]Objective Value: 88.0 Makespan: 88 Total Energy: 5289 Solve Time: 0.1767122745513916 seconds
progress:  23%|[34m██▎       [0m| 23/100 [00:05<00:18,  4.13it/s]Objective Value: 152.0 Makespan: 152 Total Energy: 8518 Solve Time: 0.22222638130187988 seconds
progress:  24%|[34m██▍       [0m| 24/100 [00:05<00:19,  3.95it/s]Objective Value: 200.0 Makespan: 200 Total Energy: 8087 Solve Time: 0.25365257263183594 seconds
progress:  25%|[34m██▌       [0m| 25/100 [00:05<00:20,  3.69it/s]Objective Value: 189.0 Makespan: 189 Total Energy: 6880 Solve Time: 0.11684894561767578 seconds
progress:  26%|[34m██▌       [0m| 26/100 [00:06<00:17,  4.23it/s]Objective Value: 153.0 Makespan: 153 Total Energy: 7439 Solve Time: 0.16665935516357422 seconds
progress:  27%|[34m██▋       [0m| 27/100 [00:06<00:17,  4.29it/s]Objective Value: 249.0 Makespan: 249 Total Energy: 8893 Solve Time: 0.15234375 seconds
progress:  28%|[34m██▊       [0m| 28/100 [00:06<00:16,  4.45it/s]Objective Value: 173.0 Makespan: 173 Total Energy: 7055 Solve Time: 0.1520824432373047 seconds
progress:  29%|[34m██▉       [0m| 29/100 [00:06<00:15,  4.56it/s]Objective Value: 265.0 Makespan: 265 Total Energy: 10905 Solve Time: 0.3169362545013428 seconds
progress:  30%|[34m███       [0m| 30/100 [00:07<00:18,  3.84it/s]Objective Value: 172.0 Makespan: 172 Total Energy: 9001 Solve Time: 0.18358755111694336 seconds
progress:  31%|[34m███       [0m| 31/100 [00:07<00:17,  3.99it/s]Objective Value: 174.0 Makespan: 174 Total Energy: 6912 Solve Time: 0.1125326156616211 seconds
progress:  32%|[34m███▏      [0m| 32/100 [00:07<00:15,  4.50it/s]Objective Value: 361.0 Makespan: 361 Total Energy: 5843 Solve Time: 0.2037355899810791 seconds
progress:  33%|[34m███▎      [0m| 33/100 [00:07<00:15,  4.30it/s]Objective Value: 357.0 Makespan: 357 Total Energy: 7886 Solve Time: 0.1135261058807373 seconds
progress:  34%|[34m███▍      [0m| 34/100 [00:07<00:14,  4.69it/s]Objective Value: 169.0 Makespan: 169 Total Energy: 7929 Solve Time: 0.19324278831481934 seconds
progress:  35%|[34m███▌      [0m| 35/100 [00:08<00:14,  4.56it/s]Objective Value: 202.0 Makespan: 202 Total Energy: 8321 Solve Time: 0.1558530330657959 seconds
progress:  36%|[34m███▌      [0m| 36/100 [00:08<00:13,  4.66it/s]Objective Value: 331.0 Makespan: 331 Total Energy: 9538 Solve Time: 0.14215993881225586 seconds
progress:  37%|[34m███▋      [0m| 37/100 [00:08<00:13,  4.84it/s]Objective Value: 281.0 Makespan: 281 Total Energy: 6782 Solve Time: 0.05939888954162598 seconds
Objective Value: 182.0 Makespan: 182 Total Energy: 7840 Solve Time: 0.20050597190856934 seconds
progress:  39%|[34m███▉      [0m| 39/100 [00:08<00:11,  5.29it/s]Objective Value: 153.0 Makespan: 153 Total Energy: 7702 Solve Time: 0.2406904697418213 seconds
progress:  40%|[34m████      [0m| 40/100 [00:09<00:12,  4.64it/s]Objective Value: 140.0 Makespan: 140 Total Energy: 7876 Solve Time: 0.2689979076385498 seconds
progress:  41%|[34m████      [0m| 41/100 [00:09<00:14,  4.09it/s]Objective Value: 143.0 Makespan: 143 Total Energy: 8194 Solve Time: 0.14370465278625488 seconds
progress:  42%|[34m████▏     [0m| 42/100 [00:09<00:13,  4.39it/s]Objective Value: 155.0 Makespan: 155 Total Energy: 8149 Solve Time: 0.17479872703552246 seconds
progress:  43%|[34m████▎     [0m| 43/100 [00:09<00:13,  4.37it/s]Objective Value: 225.0 Makespan: 225 Total Energy: 8711 Solve Time: 0.19195175170898438 seconds
progress:  44%|[34m████▍     [0m| 44/100 [00:10<00:12,  4.32it/s]Objective Value: 263.0 Makespan: 263 Total Energy: 7816 Solve Time: 0.08345699310302734 seconds
progress:  45%|[34m████▌     [0m| 45/100 [00:10<00:10,  5.07it/s]Objective Value: 287.0 Makespan: 287 Total Energy: 8384 Solve Time: 0.16905713081359863 seconds
progress:  46%|[34m████▌     [0m| 46/100 [00:10<00:10,  4.97it/s]Objective Value: 333.0 Makespan: 333 Total Energy: 9433 Solve Time: 0.10582399368286133 seconds
progress:  47%|[34m████▋     [0m| 47/100 [00:10<00:09,  5.36it/s]Objective Value: 296.0 Makespan: 296 Total Energy: 7160 Solve Time: 0.11532831192016602 seconds
progress:  48%|[34m████▊     [0m| 48/100 [00:10<00:09,  5.65it/s]Objective Value: 318.0 Makespan: 318 Total Energy: 7748 Solve Time: 0.1509556770324707 seconds
progress:  49%|[34m████▉     [0m| 49/100 [00:11<00:09,  5.29it/s]Objective Value: 262.0 Makespan: 262 Total Energy: 7216 Solve Time: 0.12580251693725586 seconds
progress:  50%|[34m█████     [0m| 50/100 [00:11<00:09,  5.50it/s]Objective Value: 278.0 Makespan: 278 Total Energy: 7432 Solve Time: 0.1578819751739502 seconds
progress:  51%|[34m█████     [0m| 51/100 [00:11<00:09,  5.40it/s]Objective Value: 256.0 Makespan: 256 Total Energy: 8590 Solve Time: 0.11551141738891602 seconds
progress:  52%|[34m█████▏    [0m| 52/100 [00:11<00:08,  5.52it/s]Objective Value: 159.0 Makespan: 159 Total Energy: 6719 Solve Time: 0.12823271751403809 seconds
progress:  53%|[34m█████▎    [0m| 53/100 [00:11<00:08,  5.41it/s]Objective Value: 153.0 Makespan: 153 Total Energy: 8827 Solve Time: 0.18289828300476074 seconds
progress:  54%|[34m█████▍    [0m| 54/100 [00:11<00:09,  4.94it/s]Objective Value: 249.0 Makespan: 249 Total Energy: 6701 Solve Time: 0.1494460105895996 seconds
progress:  55%|[34m█████▌    [0m| 55/100 [00:12<00:08,  5.03it/s]Objective Value: 288.0 Makespan: 288 Total Energy: 7483 Solve Time: 0.15069270133972168 seconds
progress:  56%|[34m█████▌    [0m| 56/100 [00:12<00:08,  5.07it/s]Objective Value: 251.0 Makespan: 251 Total Energy: 7822 Solve Time: 0.12453532218933105 seconds
progress:  57%|[34m█████▋    [0m| 57/100 [00:12<00:08,  5.32it/s]Objective Value: 167.0 Makespan: 167 Total Energy: 8050 Solve Time: 0.1779787540435791 seconds
progress:  58%|[34m█████▊    [0m| 58/100 [00:12<00:08,  5.07it/s]Objective Value: 278.0 Makespan: 278 Total Energy: 8431 Solve Time: 0.1119682788848877 seconds
progress:  59%|[34m█████▉    [0m| 59/100 [00:12<00:07,  5.43it/s]Objective Value: 241.0 Makespan: 241 Total Energy: 9403 Solve Time: 0.1725316047668457 seconds
progress:  60%|[34m██████    [0m| 60/100 [00:13<00:07,  5.13it/s]Objective Value: 392.0 Makespan: 392 Total Energy: 6998 Solve Time: 0.16907978057861328 seconds
progress:  61%|[34m██████    [0m| 61/100 [00:13<00:07,  5.05it/s]Objective Value: 206.0 Makespan: 206 Total Energy: 7703 Solve Time: 0.1101224422454834 seconds
progress:  62%|[34m██████▏   [0m| 62/100 [00:13<00:07,  5.33it/s]Objective Value: 258.0 Makespan: 258 Total Energy: 10431 Solve Time: 0.13664484024047852 seconds
progress:  63%|[34m██████▎   [0m| 63/100 [00:13<00:06,  5.45it/s]Objective Value: 283.0 Makespan: 283 Total Energy: 10792 Solve Time: 0.15180253982543945 seconds
progress:  64%|[34m██████▍   [0m| 64/100 [00:13<00:06,  5.24it/s]Objective Value: 202.0 Makespan: 202 Total Energy: 6849 Solve Time: 0.14652514457702637 seconds
progress:  65%|[34m██████▌   [0m| 65/100 [00:14<00:06,  5.10it/s]Objective Value: 171.0 Makespan: 171 Total Energy: 6218 Solve Time: 0.10947847366333008 seconds
progress:  66%|[34m██████▌   [0m| 66/100 [00:14<00:06,  5.34it/s]Objective Value: 194.0 Makespan: 194 Total Energy: 9097 Solve Time: 0.11968517303466797 seconds
progress:  67%|[34m██████▋   [0m| 67/100 [00:14<00:06,  5.45it/s]Objective Value: 227.0 Makespan: 227 Total Energy: 8599 Solve Time: 0.19989919662475586 seconds
progress:  68%|[34m██████▊   [0m| 68/100 [00:14<00:06,  4.84it/s]Objective Value: 210.0 Makespan: 210 Total Energy: 8222 Solve Time: 0.2824094295501709 seconds
progress:  69%|[34m██████▉   [0m| 69/100 [00:15<00:07,  4.11it/s]Objective Value: 317.0 Makespan: 317 Total Energy: 8214 Solve Time: 0.16794443130493164 seconds
progress:  70%|[34m███████   [0m| 70/100 [00:15<00:07,  4.28it/s]Objective Value: 383.0 Makespan: 383 Total Energy: 6874 Solve Time: 0.19469547271728516 seconds
progress:  71%|[34m███████   [0m| 71/100 [00:15<00:06,  4.17it/s]Objective Value: 177.0 Makespan: 177 Total Energy: 7858 Solve Time: 0.14261102676391602 seconds
progress:  72%|[34m███████▏  [0m| 72/100 [00:15<00:06,  4.37it/s]Objective Value: 163.0 Makespan: 163 Total Energy: 12086 Solve Time: 0.16784024238586426 seconds
progress:  73%|[34m███████▎  [0m| 73/100 [00:15<00:06,  4.43it/s]Objective Value: 195.0 Makespan: 195 Total Energy: 8130 Solve Time: 0.17786812782287598 seconds
progress:  74%|[34m███████▍  [0m| 74/100 [00:16<00:05,  4.42it/s]Objective Value: 190.0 Makespan: 190 Total Energy: 5740 Solve Time: 0.09116196632385254 seconds
progress:  75%|[34m███████▌  [0m| 75/100 [00:16<00:04,  5.04it/s]Objective Value: 138.0 Makespan: 138 Total Energy: 6926 Solve Time: 0.24533367156982422 seconds
progress:  76%|[34m███████▌  [0m| 76/100 [00:16<00:05,  4.34it/s]Objective Value: 119.0 Makespan: 119 Total Energy: 6852 Solve Time: 0.14693832397460938 seconds
progress:  77%|[34m███████▋  [0m| 77/100 [00:16<00:05,  4.50it/s]Objective Value: 230.0 Makespan: 230 Total Energy: 8366 Solve Time: 0.11835646629333496 seconds
progress:  78%|[34m███████▊  [0m| 78/100 [00:16<00:04,  4.88it/s]Objective Value: 116.0 Makespan: 116 Total Energy: 6534 Solve Time: 0.11336421966552734 seconds
progress:  79%|[34m███████▉  [0m| 79/100 [00:17<00:04,  5.17it/s]Objective Value: 157.0 Makespan: 157 Total Energy: 8405 Solve Time: 0.13040733337402344 seconds
progress:  80%|[34m████████  [0m| 80/100 [00:17<00:03,  5.28it/s]Objective Value: 186.0 Makespan: 186 Total Energy: 8399 Solve Time: 0.23276638984680176 seconds
progress:  81%|[34m████████  [0m| 81/100 [00:17<00:04,  4.53it/s]Objective Value: 256.0 Makespan: 256 Total Energy: 6203 Solve Time: 0.11481618881225586 seconds
progress:  82%|[34m████████▏ [0m| 82/100 [00:17<00:03,  4.88it/s]Objective Value: 150.0 Makespan: 150 Total Energy: 7492 Solve Time: 0.182539701461792 seconds
progress:  83%|[34m████████▎ [0m| 83/100 [00:17<00:03,  4.58it/s]Objective Value: 196.0 Makespan: 196 Total Energy: 8647 Solve Time: 0.14534354209899902 seconds
progress:  84%|[34m████████▍ [0m| 84/100 [00:18<00:03,  4.72it/s]Objective Value: 215.0 Makespan: 215 Total Energy: 6707 Solve Time: 0.1710965633392334 seconds
progress:  85%|[34m████████▌ [0m| 85/100 [00:18<00:03,  4.74it/s]Objective Value: 358.0 Makespan: 358 Total Energy: 6058 Solve Time: 0.20426177978515625 seconds
progress:  86%|[34m████████▌ [0m| 86/100 [00:18<00:03,  4.62it/s]Objective Value: 267.0 Makespan: 267 Total Energy: 7736 Solve Time: 0.12792348861694336 seconds
progress:  87%|[34m████████▋ [0m| 87/100 [00:18<00:03,  3.98it/s]Objective Value: 296.0 Makespan: 296 Total Energy: 7408 Solve Time: 0.16878890991210938 seconds
progress:  88%|[34m████████▊ [0m| 88/100 [00:19<00:02,  4.19it/s]Objective Value: 261.0 Makespan: 261 Total Energy: 8199 Solve Time: 0.12499141693115234 seconds
progress:  89%|[34m████████▉ [0m| 89/100 [00:19<00:02,  4.72it/s]Objective Value: 192.0 Makespan: 192 Total Energy: 9486 Solve Time: 0.10025763511657715 seconds
progress:  90%|[34m█████████ [0m| 90/100 [00:19<00:01,  5.15it/s]Objective Value: 251.0 Makespan: 251 Total Energy: 8246 Solve Time: 0.08116483688354492 seconds
progress:  91%|[34m█████████ [0m| 91/100 [00:19<00:01,  5.67it/s]Objective Value: 197.0 Makespan: 197 Total Energy: 7221 Solve Time: 0.17444324493408203 seconds
progress:  92%|[34m█████████▏[0m| 92/100 [00:19<00:01,  5.30it/s]Objective Value: 244.0 Makespan: 244 Total Energy: 7191 Solve Time: 0.12490439414978027 seconds
progress:  93%|[34m█████████▎[0m| 93/100 [00:19<00:01,  5.51it/s]Objective Value: 393.0 Makespan: 393 Total Energy: 6317 Solve Time: 0.18549752235412598 seconds
progress:  94%|[34m█████████▍[0m| 94/100 [00:20<00:01,  5.08it/s]Objective Value: 322.0 Makespan: 322 Total Energy: 9286 Solve Time: 0.12877607345581055 seconds
progress:  95%|[34m█████████▌[0m| 95/100 [00:20<00:00,  5.16it/s]Objective Value: 199.0 Makespan: 199 Total Energy: 7063 Solve Time: 0.10031461715698242 seconds
progress:  96%|[34m█████████▌[0m| 96/100 [00:20<00:00,  5.77it/s]Objective Value: 426.0 Makespan: 426 Total Energy: 7457 Solve Time: 0.17338347434997559 seconds
progress:  97%|[34m█████████▋[0m| 97/100 [00:20<00:00,  5.41it/s]Objective Value: 91.0 Makespan: 91 Total Energy: 5873 Solve Time: 0.20590782165527344 seconds
progress:  98%|[34m█████████▊[0m| 98/100 [00:20<00:00,  4.94it/s]Objective Value: 241.0 Makespan: 241 Total Energy: 5943 Solve Time: 0.1108543872833252 seconds
progress:  99%|[34m█████████▉[0m| 99/100 [00:21<00:00,  5.30it/s]Objective Value: 124.0 Makespan: 124 Total Energy: 6581 Solve Time: 0.18606901168823242 seconds
progress: 100%|[34m██████████[0m| 100/100 [00:21<00:00,  4.95it/s]progress: 100%|[34m██████████[0m| 100/100 [00:21<00:00,  4.68it/s]
mean makespan 229.16
mean energy 7762.37
mean_energy: 7762.37, meanspan_energy: 229.16
==================================================
energy_weight: 0.7, makespan_weight:0.3
-------------------------Solve Setting-------------------------
solve data name : 5x5+mix
path : ./data/SD2EC/5x5+mix
left instances: dataset[0, 100)
progress:   0%|[34m          [0m| 0/100 [00:00<?, ?it/s]Objective Value: 286.0 Makespan: 286 Total Energy: 7393 Solve Time: 0.28174614906311035 seconds
progress:   1%|[34m          [0m| 1/100 [00:00<00:31,  3.11it/s]Objective Value: 157.0 Makespan: 157 Total Energy: 7093 Solve Time: 0.16170072555541992 seconds
progress:   2%|[34m▏         [0m| 2/100 [00:00<00:25,  3.84it/s]Objective Value: 81.0 Makespan: 81 Total Energy: 5360 Solve Time: 0.12001276016235352 seconds
progress:   3%|[34m▎         [0m| 3/100 [00:00<00:22,  4.38it/s]Objective Value: 274.0 Makespan: 274 Total Energy: 8450 Solve Time: 0.08934807777404785 seconds
progress:   4%|[34m▍         [0m| 4/100 [00:00<00:17,  5.44it/s]Objective Value: 252.0 Makespan: 252 Total Energy: 6458 Solve Time: 0.11386322975158691 seconds
progress:   5%|[34m▌         [0m| 5/100 [00:00<00:16,  5.80it/s]Objective Value: 204.0 Makespan: 204 Total Energy: 8495 Solve Time: 0.1586897373199463 seconds
progress:   6%|[34m▌         [0m| 6/100 [00:01<00:17,  5.35it/s]Objective Value: 167.0 Makespan: 167 Total Energy: 6511 Solve Time: 0.1438753604888916 seconds
progress:   7%|[34m▋         [0m| 7/100 [00:01<00:17,  5.36it/s]Objective Value: 173.0 Makespan: 173 Total Energy: 9268 Solve Time: 0.16497254371643066 seconds
progress:   8%|[34m▊         [0m| 8/100 [00:01<00:18,  5.07it/s]Objective Value: 164.0 Makespan: 164 Total Energy: 7734 Solve Time: 0.19217610359191895 seconds
progress:   9%|[34m▉         [0m| 9/100 [00:01<00:19,  4.68it/s]Objective Value: 305.0 Makespan: 305 Total Energy: 9549 Solve Time: 0.23754143714904785 seconds
progress:  10%|[34m█         [0m| 10/100 [00:02<00:21,  4.17it/s]Objective Value: 233.0 Makespan: 233 Total Energy: 8661 Solve Time: 0.16271114349365234 seconds
progress:  11%|[34m█         [0m| 11/100 [00:02<00:20,  4.31it/s]Objective Value: 298.0 Makespan: 298 Total Energy: 8936 Solve Time: 0.16638517379760742 seconds
progress:  12%|[34m█▏        [0m| 12/100 [00:02<00:20,  4.38it/s]Objective Value: 339.0 Makespan: 339 Total Energy: 6273 Solve Time: 0.10154867172241211 seconds
progress:  13%|[34m█▎        [0m| 13/100 [00:02<00:17,  4.85it/s]Objective Value: 254.0 Makespan: 254 Total Energy: 7903 Solve Time: 0.16401886940002441 seconds
progress:  14%|[34m█▍        [0m| 14/100 [00:02<00:17,  4.85it/s]Objective Value: 272.0 Makespan: 272 Total Energy: 6886 Solve Time: 0.1744368076324463 seconds
progress:  15%|[34m█▌        [0m| 15/100 [00:03<00:18,  4.56it/s]Objective Value: 240.0 Makespan: 240 Total Energy: 6595 Solve Time: 0.12282633781433105 seconds
progress:  16%|[34m█▌        [0m| 16/100 [00:03<00:17,  4.80it/s]Objective Value: 395.0 Makespan: 395 Total Energy: 7573 Solve Time: 0.1144704818725586 seconds
progress:  17%|[34m█▋        [0m| 17/100 [00:03<00:15,  5.23it/s]Objective Value: 129.0 Makespan: 129 Total Energy: 6809 Solve Time: 0.32356858253479004 seconds
progress:  18%|[34m█▊        [0m| 18/100 [00:03<00:20,  4.01it/s]Objective Value: 219.0 Makespan: 219 Total Energy: 8716 Solve Time: 0.31389904022216797 seconds
progress:  19%|[34m█▉        [0m| 19/100 [00:04<00:23,  3.50it/s]Objective Value: 149.0 Makespan: 149 Total Energy: 6325 Solve Time: 0.10102200508117676 seconds
progress:  20%|[34m██        [0m| 20/100 [00:04<00:19,  4.03it/s]Objective Value: 260.0 Makespan: 260 Total Energy: 5754 Solve Time: 0.11563944816589355 seconds
progress:  21%|[34m██        [0m| 21/100 [00:04<00:17,  4.53it/s]Objective Value: 279.0 Makespan: 279 Total Energy: 7175 Solve Time: 0.1502697467803955 seconds
progress:  22%|[34m██▏       [0m| 22/100 [00:04<00:16,  4.69it/s]Objective Value: 88.0 Makespan: 88 Total Energy: 6512 Solve Time: 0.23498821258544922 seconds
progress:  23%|[34m██▎       [0m| 23/100 [00:05<00:17,  4.29it/s]Objective Value: 152.0 Makespan: 152 Total Energy: 8518 Solve Time: 0.19719266891479492 seconds
progress:  24%|[34m██▍       [0m| 24/100 [00:05<00:18,  4.22it/s]Objective Value: 200.0 Makespan: 200 Total Energy: 8397 Solve Time: 0.25589537620544434 seconds
progress:  25%|[34m██▌       [0m| 25/100 [00:05<00:19,  3.93it/s]Objective Value: 189.0 Makespan: 189 Total Energy: 6880 Solve Time: 0.1183924674987793 seconds
progress:  26%|[34m██▌       [0m| 26/100 [00:05<00:16,  4.35it/s]Objective Value: 153.0 Makespan: 153 Total Energy: 7289 Solve Time: 0.1778395175933838 seconds
progress:  27%|[34m██▋       [0m| 27/100 [00:06<00:16,  4.41it/s]Objective Value: 249.0 Makespan: 249 Total Energy: 8893 Solve Time: 0.1576700210571289 seconds
progress:  28%|[34m██▊       [0m| 28/100 [00:06<00:15,  4.53it/s]Objective Value: 173.0 Makespan: 173 Total Energy: 6960 Solve Time: 0.15960240364074707 seconds
progress:  29%|[34m██▉       [0m| 29/100 [00:06<00:15,  4.56it/s]Objective Value: 265.0 Makespan: 265 Total Energy: 15676 Solve Time: 0.3188025951385498 seconds
progress:  30%|[34m███       [0m| 30/100 [00:06<00:18,  3.78it/s]Objective Value: 172.0 Makespan: 172 Total Energy: 9207 Solve Time: 0.2497251033782959 seconds
progress:  31%|[34m███       [0m| 31/100 [00:07<00:18,  3.66it/s]Objective Value: 174.0 Makespan: 174 Total Energy: 6912 Solve Time: 0.09900951385498047 seconds
progress:  32%|[34m███▏      [0m| 32/100 [00:07<00:15,  4.26it/s]Objective Value: 361.0 Makespan: 361 Total Energy: 5843 Solve Time: 0.15152430534362793 seconds
progress:  33%|[34m███▎      [0m| 33/100 [00:07<00:15,  4.43it/s]Objective Value: 357.0 Makespan: 357 Total Energy: 7698 Solve Time: 0.1303269863128662 seconds
progress:  34%|[34m███▍      [0m| 34/100 [00:07<00:14,  4.67it/s]Objective Value: 169.0 Makespan: 169 Total Energy: 7929 Solve Time: 0.13793325424194336 seconds
progress:  35%|[34m███▌      [0m| 35/100 [00:07<00:13,  4.91it/s]Objective Value: 202.0 Makespan: 202 Total Energy: 8321 Solve Time: 0.13784241676330566 seconds
progress:  36%|[34m███▌      [0m| 36/100 [00:08<00:12,  4.95it/s]Objective Value: 331.0 Makespan: 331 Total Energy: 8902 Solve Time: 0.14343547821044922 seconds
progress:  37%|[34m███▋      [0m| 37/100 [00:08<00:12,  5.04it/s]Objective Value: 281.0 Makespan: 281 Total Energy: 6782 Solve Time: 0.09787845611572266 seconds
progress:  38%|[34m███▊      [0m| 38/100 [00:08<00:10,  5.68it/s]Objective Value: 182.0 Makespan: 182 Total Energy: 7840 Solve Time: 0.20377159118652344 seconds
progress:  39%|[34m███▉      [0m| 39/100 [00:08<00:12,  4.94it/s]Objective Value: 153.0 Makespan: 153 Total Energy: 7804 Solve Time: 0.22641563415527344 seconds
progress:  40%|[34m████      [0m| 40/100 [00:08<00:13,  4.48it/s]Objective Value: 140.0 Makespan: 140 Total Energy: 7045 Solve Time: 0.18759942054748535 seconds
progress:  41%|[34m████      [0m| 41/100 [00:09<00:13,  4.39it/s]Objective Value: 143.0 Makespan: 143 Total Energy: 8102 Solve Time: 0.19632840156555176 seconds
progress:  42%|[34m████▏     [0m| 42/100 [00:09<00:13,  4.30it/s]Objective Value: 155.0 Makespan: 155 Total Energy: 8267 Solve Time: 0.14487218856811523 seconds
progress:  43%|[34m████▎     [0m| 43/100 [00:09<00:12,  4.57it/s]Objective Value: 225.0 Makespan: 225 Total Energy: 8503 Solve Time: 0.22812247276306152 seconds
progress:  44%|[34m████▍     [0m| 44/100 [00:09<00:13,  4.13it/s]Objective Value: 263.0 Makespan: 263 Total Energy: 9390 Solve Time: 0.10369205474853516 seconds
progress:  45%|[34m████▌     [0m| 45/100 [00:09<00:11,  4.77it/s]Objective Value: 287.0 Makespan: 287 Total Energy: 7767 Solve Time: 0.16631770133972168 seconds
progress:  46%|[34m████▌     [0m| 46/100 [00:10<00:11,  4.77it/s]Objective Value: 333.0 Makespan: 333 Total Energy: 9487 Solve Time: 0.12334465980529785 seconds
progress:  47%|[34m████▋     [0m| 47/100 [00:10<00:10,  5.00it/s]Objective Value: 296.0 Makespan: 296 Total Energy: 7263 Solve Time: 0.12261247634887695 seconds
progress:  48%|[34m████▊     [0m| 48/100 [00:10<00:09,  5.31it/s]Objective Value: 318.0 Makespan: 318 Total Energy: 7224 Solve Time: 0.14356303215026855 seconds
progress:  49%|[34m████▉     [0m| 49/100 [00:10<00:09,  5.19it/s]Objective Value: 262.0 Makespan: 262 Total Energy: 9767 Solve Time: 0.13295483589172363 seconds
progress:  50%|[34m█████     [0m| 50/100 [00:10<00:09,  5.35it/s]Objective Value: 278.0 Makespan: 278 Total Energy: 7406 Solve Time: 0.17666912078857422 seconds
progress:  51%|[34m█████     [0m| 51/100 [00:11<00:09,  5.22it/s]Objective Value: 256.0 Makespan: 256 Total Energy: 8590 Solve Time: 0.12275505065917969 seconds
progress:  52%|[34m█████▏    [0m| 52/100 [00:11<00:08,  5.46it/s]Objective Value: 159.0 Makespan: 159 Total Energy: 6717 Solve Time: 0.1185615062713623 seconds
progress:  53%|[34m█████▎    [0m| 53/100 [00:11<00:08,  5.53it/s]Objective Value: 153.0 Makespan: 153 Total Energy: 8271 Solve Time: 0.1260387897491455 seconds
progress:  54%|[34m█████▍    [0m| 54/100 [00:11<00:08,  5.49it/s]Objective Value: 249.0 Makespan: 249 Total Energy: 7915 Solve Time: 0.10611343383789062 seconds
progress:  55%|[34m█████▌    [0m| 55/100 [00:11<00:07,  5.66it/s]Objective Value: 288.0 Makespan: 288 Total Energy: 7442 Solve Time: 0.14465022087097168 seconds
progress:  56%|[34m█████▌    [0m| 56/100 [00:11<00:08,  5.45it/s]Objective Value: 251.0 Makespan: 251 Total Energy: 7776 Solve Time: 0.10093832015991211 seconds
progress:  57%|[34m█████▋    [0m| 57/100 [00:12<00:07,  5.61it/s]Objective Value: 167.0 Makespan: 167 Total Energy: 8084 Solve Time: 0.17558026313781738 seconds
progress:  58%|[34m█████▊    [0m| 58/100 [00:12<00:08,  5.11it/s]Objective Value: 278.0 Makespan: 278 Total Energy: 8431 Solve Time: 0.12965607643127441 seconds
progress:  59%|[34m█████▉    [0m| 59/100 [00:12<00:07,  5.29it/s]Objective Value: 241.0 Makespan: 241 Total Energy: 10033 Solve Time: 0.1652224063873291 seconds
progress:  60%|[34m██████    [0m| 60/100 [00:12<00:07,  5.11it/s]Objective Value: 392.0 Makespan: 392 Total Energy: 6904 Solve Time: 0.1212778091430664 seconds
progress:  61%|[34m██████    [0m| 61/100 [00:12<00:07,  5.30it/s]Objective Value: 206.0 Makespan: 206 Total Energy: 7703 Solve Time: 0.10605788230895996 seconds
progress:  62%|[34m██████▏   [0m| 62/100 [00:13<00:06,  5.73it/s]Objective Value: 258.0 Makespan: 258 Total Energy: 10431 Solve Time: 0.11077380180358887 seconds
progress:  63%|[34m██████▎   [0m| 63/100 [00:13<00:06,  6.02it/s]Objective Value: 283.0 Makespan: 283 Total Energy: 10759 Solve Time: 0.14320993423461914 seconds
progress:  64%|[34m██████▍   [0m| 64/100 [00:13<00:06,  5.55it/s]Objective Value: 202.0 Makespan: 202 Total Energy: 8096 Solve Time: 0.18738460540771484 seconds
progress:  65%|[34m██████▌   [0m| 65/100 [00:13<00:07,  4.95it/s]Objective Value: 171.0 Makespan: 171 Total Energy: 6218 Solve Time: 0.12251019477844238 seconds
progress:  66%|[34m██████▌   [0m| 66/100 [00:13<00:06,  5.10it/s]Objective Value: 194.0 Makespan: 194 Total Energy: 9247 Solve Time: 0.09250354766845703 seconds
progress:  67%|[34m██████▋   [0m| 67/100 [00:14<00:05,  5.82it/s]Objective Value: 227.0 Makespan: 227 Total Energy: 8599 Solve Time: 0.19810009002685547 seconds
